;	V3 text file written for MicroBrightField products.
                        (  -13.47  -419.12    -0.90     0.28)  ; 11
                        (  -13.23  -417.18    -0.90     0.28)  ; 12
                        (  -12.81  -415.57    -0.90     0.28)  ; 13
                      )  ;  End of markers
                      (
                        (  -13.64  -413.34    -4.31     0.28)  ; R-2-2-2-1-1-1-1-1-2-1-1, 1
                        (  -10.93  -411.77    -4.30     0.28)  ; R-2-2-2-1-1-1-1-1-2-1-1, 2
                        (  -10.96  -409.76    -4.30     0.28)  ; R-2-2-2-1-1-1-1-1-2-1-1, 3
                        (  -11.74  -408.40    -4.30     0.28)  ; R-2-2-2-1-1-1-1-1-2-1-1, 4
                        (  -14.09  -407.48    -5.22     0.28)  ; R-2-2-2-1-1-1-1-1-2-1-1, 5
                        (  -16.06  -405.24    -6.50     0.28)  ; R-2-2-2-1-1-1-1-1-2-1-1, 6

                        (FilledCircle  ;  [3,11]
                          (Color Blue)
                          (Name "Marker 11")
                          (  -13.83  -413.00    -2.39     0.28)  ; 1
                          (  -10.96  -409.76    -1.51     0.28)  ; 2
                          (  -12.02  -408.32    -2.74     0.28)  ; 3
                          (  -14.09  -407.48    -6.71     0.28)  ; 4
                          (  -15.59  -405.65    -8.98     0.28)  ; 5
                        )  ;  End of markers
                         Normal
                      |
                        (  -10.30  -414.81    -0.35     0.28)  ; R-2-2-2-1-1-1-1-1-2-1-2, 1

                        (FilledCircle  ;  [3,11]
                          (Color Blue)
                          (Name "Marker 11")
                          (  -11.11  -414.59    -1.06     0.28)  ; 1
                        )  ;  End of markers
                         Normal
                      )  ;  End of split
                    |
                      (  -39.44  -464.60    -2.79     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 1
                      (  -42.21  -462.14    -2.79     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 2
                      (  -41.89  -458.79    -2.88     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 3
                      (  -43.19  -456.14    -3.38     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 4
                      (  -41.83  -451.06     0.10     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 5
                      (  -40.03  -447.53     1.94     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 6
                      (  -38.40  -446.81     2.27     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 7
                      (  -38.56  -444.19     2.27     0.28)  ; R-2-2-2-1-1-1-1-1-2-2, 8

                      (OpenCircle  ;  [3,2]
                        (Color Blue)
                        (Name "Marker 2")
                        (  -38.76  -464.21    -6.43     0.55)  ; 1
                        (  -42.56  -454.88    -4.92     0.55)  ; 2
                      )  ;  End of markers

                      (FilledCircle  ;  [3,11]
                        (Color Blue)
                        (Name "Marker 11")
                        (  -40.15  -462.97    -4.54     0.55)  ; 1
                        (  -42.42  -461.79    -4.40     0.55)  ; 2
                        (  -42.36  -458.37    -3.92     0.55)  ; 3
                        (  -39.48  -447.67     2.29     0.55)  ; 4
                        (  -38.51  -445.07     4.21     0.55)  ; 5
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -27.71  -432.44   -14.09     0.28)  ; R-2-2-2-1-1-1-1-2, 1

                  (FilledCircle  ;  [3,11]
                    (Color Blue)
                    (Name "Marker 11")
                    (  -27.30  -431.98   -14.09     0.55)  ; 1
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              |
                (  -28.29  -411.07   -11.33     0.28)  ; R-2-2-2-1-1-1-2, 1
                (  -28.72  -412.67   -11.33     0.28)  ; R-2-2-2-1-1-1-2, 2
                (  -29.08  -414.02   -11.33     0.28)  ; R-2-2-2-1-1-1-2, 3

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (  -28.56  -411.00    -9.74     0.55)  ; 1
                  (  -29.21  -413.41    -9.74     0.55)  ; 2
                )  ;  End of markers
                 Normal
              )  ;  End of split
            |
              (  -30.97  -400.92    -6.53     0.28)  ; R-2-2-2-1-1-2, 1
              (  -32.68  -398.74    -6.53     0.28)  ; R-2-2-2-1-1-2, 2
              (  -35.27  -396.61    -7.00     0.28)  ; R-2-2-2-1-1-2, 3
              (  -38.55  -396.02    -3.55     0.28)  ; R-2-2-2-1-1-2, 4
              (  -40.58  -397.19    -3.54     0.28)  ; R-2-2-2-1-1-2, 5

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -32.17  -400.03    -8.56     0.28)  ; 1
                (  -34.68  -397.63    -8.56     0.28)  ; 2
                (  -38.13  -395.56    -1.94     0.28)  ; 3
                (  -39.29  -396.68    -2.03     0.28)  ; 4
                (  -39.86  -397.67    -2.10     0.28)  ; 5
              )  ;  End of markers
              (
                (  -42.15  -394.48     2.27     0.28)  ; R-2-2-2-1-1-2-1, 1
                (  -43.18  -391.91     4.57     0.28)  ; R-2-2-2-1-1-2-1, 2
                (  -44.22  -389.34     3.78     0.28)  ; R-2-2-2-1-1-2-1, 3
                (  -46.99  -386.87     2.25     0.28)  ; R-2-2-2-1-1-2-1, 4
                (  -48.03  -384.30     1.92     0.28)  ; R-2-2-2-1-1-2-1, 5

                (OpenCircle  ;  [3,2]
                  (Color Blue)
                  (Name "Marker 2")
                  (  -46.34  -387.62     1.82     0.28)  ; 1
                )  ;  End of markers

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (  -41.15  -395.03    -3.54     0.28)  ; 1
                  (  -42.74  -393.46    -3.54     0.28)  ; 2
                  (  -43.63  -390.35    -3.22     0.28)  ; 3
                  (  -48.24  -385.10     1.96     0.28)  ; 4
                )  ;  End of markers
                 Normal
              |
                (  -38.48  -400.05    -1.44     0.28)  ; R-2-2-2-1-1-2-2, 1
                (  -38.27  -403.55    -1.44     0.28)  ; R-2-2-2-1-1-2-2, 2
                (  -39.72  -405.74    -1.44     0.28)  ; R-2-2-2-1-1-2-2, 3

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (  -38.10  -401.87    -2.04     0.28)  ; 1
                  (  -39.30  -405.28    -2.04     0.28)  ; 2
                  (  -38.12  -403.01    -1.85     0.28)  ; 3
                )  ;  End of markers
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  -21.43  -372.79    -7.57     0.28)  ; R-2-2-2-1-2, 1
            (  -18.21  -376.80    -7.57     0.28)  ; R-2-2-2-1-2, 2
            (  -16.12  -376.50    -7.57     0.28)  ; R-2-2-2-1-2, 3

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (  -22.67  -371.02    -7.57     0.28)  ; 1
              (  -21.16  -372.86    -7.57     0.28)  ; 2
              (  -19.65  -374.70    -7.57     0.28)  ; 3
              (  -17.94  -376.88    -7.57     0.28)  ; 4
              (  -16.65  -376.37    -7.57     0.28)  ; 5
            )  ;  End of markers
            (
              (  -14.19  -377.89    -8.60     0.28)  ; R-2-2-2-1-2-1, 1
              (  -12.57  -377.17    -8.60     0.28)  ; R-2-2-2-1-2-1, 2
              (  -11.73  -379.40    -8.60     0.28)  ; R-2-2-2-1-2-1, 3
              (  -11.21  -380.69    -8.60     0.28)  ; R-2-2-2-1-2-1, 4
              (  -12.10  -381.88    -8.60     0.28)  ; R-2-2-2-1-2-1, 5

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -14.66  -377.47    -7.57     0.28)  ; 1
                (  -13.17  -377.30    -7.57     0.28)  ; 2
                (  -12.99  -378.78    -7.57     0.28)  ; 3
                (  -11.55  -380.88    -8.40     0.28)  ; 4
                (  -12.25  -382.41    -8.09     0.28)  ; 5
              )  ;  End of markers
               Normal
            |
              (  -17.68  -373.79   -10.61     0.28)  ; R-2-2-2-1-2-2, 1
              (  -17.91  -371.43   -10.61     0.28)  ; R-2-2-2-1-2-2, 2
              (  -16.53  -369.51   -10.61     0.28)  ; R-2-2-2-1-2-2, 3
              (  -14.52  -369.48   -10.61     0.28)  ; R-2-2-2-1-2-2, 4
              (  -12.80  -367.35   -10.61     0.28)  ; R-2-2-2-1-2-2, 5

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -17.54  -373.25    -7.57     0.28)  ; 1
                (  -17.84  -371.17    -7.57     0.28)  ; 2
                (  -17.00  -369.10    -8.60     0.28)  ; 3
                (  -15.58  -369.19   -10.74     0.28)  ; 4
                (  -13.84  -369.08   -10.74     0.28)  ; 5
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -16.94  -333.55    -2.82     0.28)  ; R-2-2-2-2, 1
          (  -17.12  -336.38    -1.70     0.28)  ; R-2-2-2-2, 2
          (  -15.60  -338.22    -2.25     0.28)  ; R-2-2-2-2, 3
          (  -14.03  -340.93     5.74     0.28)  ; R-2-2-2-2, 4
          (  -12.32  -338.81    10.38     0.28)  ; R-2-2-2-2, 5
          (  -10.74  -340.38    10.38     0.28)  ; R-2-2-2-2, 6
          (   -9.83  -342.35    11.40     0.28)  ; R-2-2-2-2, 7
          (   -6.49  -343.81    13.26     0.28)  ; R-2-2-2-2, 8
          (   -2.70  -345.68    15.84     0.28)  ; R-2-2-2-2, 9
          (    1.23  -343.88    17.00     0.28)  ; R-2-2-2-2, 10
          (    5.51  -345.02    17.02     0.28)  ; R-2-2-2-2, 11

          (OpenCircle  ;  [3,2]
            (Color Blue)
            (Name "Marker 2")
            (  -16.79  -333.02    -5.41     0.55)  ; 1
            (  -16.07  -337.80    -0.81     0.55)  ; 2
            (  -14.16  -340.33     7.68     0.55)  ; 3
          )  ;  End of markers

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -12.32  -338.81    11.65     0.55)  ; 1
            (  -10.66  -340.11    11.65     0.55)  ; 2
            (  -10.02  -342.00    12.60     0.55)  ; 3
            (   -6.95  -343.40    14.64     0.55)  ; 4
            (   -2.81  -345.09    19.32     0.55)  ; 5
            (    2.70  -344.83    17.61     0.55)  ; 6
            (    5.11  -345.48    20.85     0.55)  ; 7
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  (   -7.26    -0.35    -8.40     2.22)  ; Root
  (   -7.19     4.22    -7.45     1.94)  ; R, 1
  (   -7.06     7.91    -7.45     1.94)  ; R, 2
  (   -5.15    12.86    -8.66     1.94)  ; R, 3
  (   -4.12    14.59    -8.66     1.38)  ; R, 4
  (   -4.04    19.15    -8.66     2.22)  ; R, 5
  (   -3.85    23.11    -7.02     1.94)  ; R, 6
  (   -3.94    29.16    -7.02     1.94)  ; R, 7
  (   -4.27    33.27    -5.89     1.94)  ; R, 8
